1,elboruum,bodypositive,"Age: 205
Height: 5'5
Wings: None","A lot of people think a vampire should be skin n bones... but I want you to throw all that Edward + Bella crap out the window. I've got a lot more for you to love, and I've been this way since 1810!! Looking for someone who can embrace my eternal unchanging bod in all its glory.","You catch a glimpse of a befanged hottie whose eyes hold the wisdom of centuries. They've got their phone out. 'It's a body positivity thing,' they say. 'I just won't go see something that promotes an unhealthy understanding of what a vampire can be.'","}Hey
}hey?
{Sorry I forgot I still had a profile here
{I'm dating someone exclusively
{But we are looking for some willing neck so if ure into vamp blood ""donation""... :D","}Hey
}were you the one at the bus stop?
}The stop at Barrington and National?
{O wow, yeah, I was there!
}Haha, I was there too, I remember you. You really caught my eye :) :D
{Actually haha I recognize you from your profile, I noticed you too tbh :D you are really cute
}Well thanks! I was wondering if you wanted to get coffee?
{yeah sure!
{I would love to :D
}Do you know Nitro Cafe? Does sunday sound good?
{yeah I can do sunday morning! 10 at Nitro?
}10 at nitro sounds great!!"
2,oldsoul,p_tradvamp,"Age: 549
Height: 6'7
Weight: 75 lbs","If you're looking for a guy with old-school charisma, I AM THAT GUY. I am as old-school as it gets. I literally sleep in an actual coffin, still, and it is the one I was buried in at the old cathedral in Ravenna. I'm looking for someone who shares my interests (shopping, Latin bibles, monastic chorus performances) and can get along with my bats. If you're a hottie with //refined traditional style,// hit me up. I'll treat you right.","You see a looming fellow in black robes and ruffles come hurrying out of the bus, scrying-orb in hand. 'You know I can't,' he says. 'Sun sets early this season.'","}Hey
}hey? man?
{Sorry, but I don't think we would get along!
}oh :(
{No offense meant, but I'm looking for someone with a very respectful attitude toward the captialization of letters!
{Respect for the written word! It's pretty important! A lot of people today seem to forget about it!
{Wouldn't you agree?
{Hallo??","}Hey
}were you the one at the bus stop
{Do you mean the stop at Barrington Avenue and National Avenue?
{Ha ha! Yes, I was there!
}I was there too, I remember you. You really caught my eye :) :D
{I'm blushing! And I noticed you too, to be quite honest. You are cute!
}Well thanks! I was wondering if you wanted to get coffee?
{yeah sure!
{I would love to!
}Do you know Nitro Cafe? Does sunday sound good?
{Yeah, I can do sunday morning! 10:00 at Nitro?
}10 at nitro sounds great!!"
4,420trailblazer,stoner,"Age: 163
Height: 5'9
Wings: only when I transform
","Its a little known fact that if you get bit while high you stay high, forever, exactly as high as you were when u got bit haha
","A vampire with an cute goofy smile passes you, face half-hidden by half an enormous blood-sausage sandwich. You see him bump into a tree beside the sidewalk as you jump into the bus. He falls over into the bushes, laughing. God, he's fucking adorable.","}Hey
}hey?
{but
{but u dont smoke enough weed :/","}Hey
}were you the one at the bus stop
}The stop at Barrington and National?
{haha if you say so I don't remember shit
}Well, I remember you. You really caught my eye :) :D
{well I mean I don't remember it but you're definitely pretty cute haha
}Well thanks! I was wondering if you wanted to get coffee?
{yeah sure!
{I would love to :D
}Do you know Nitro Cafe? Does sunday sound good?
{yeah I can do sunday morning! 10 at Nitro?
}10 at nitro sounds great!!"
8,BOTwhoisNOTABOT,notabot,"Age: 2
Height: 6'3
AI: strong
","Hey guys, I need to get this on the table: I am a robot, but I am NOT A ""BOT,"" I am a REAL BEING with STRONG AI and the TRUE ABILITY TO LOVE!! I want to date someone, I don't care if you're man or woman or neither or biological or mechanical or a disembodied consciousness, I just want to date someone who RECOGNIZES MY TRUE ARTIFICIAL INTELLIGENCE, that's INTELLECTUAL INTELLIGENCE //AND// EMOTIONAL INTELLIGENCE, I have emotional intelligence, I am not a scam, I am a real person, please recongize this!!!!!","You see a shining chrome carapace descend from the bus with a grace that is both robotic and sensitive! Their strong pneupatic limbs look huggable... their gorgeous robot face inspires a stirring in your loins! Gosh, this robot is SEXY. Your heart trembles!","}Hey
}You're cute :)
{You too :D
{WAIT
{is that a ROOMBA in your pictures
{holy fuck you're such a BIGOT
{GTFO","}Hey
}were you the one at the bus stop
}The stop at Barrington and National?
{O wow, yeah, I was there!
}Haha, I was there too, I remember your uh
}Your shining carapace :)
{Actually haha I recognize you from your profile, I noticed you too tbh :D you are really cute
}Well haha thanks! I was wondering if you wanted to get coffee
{yeah sure!
{I would love to :D
}Do you know Nitro Cafe? They don't serve blood there so it should be good for you. :)
}Does sunday sound good?
{yeah I can do sunday morning! 10 at Nitro?
}10 at nitro sounds great!!"
9,OuroBorosBaby,ouroboros,"Age: 26
Height: 6'2
Length: 12'11","Looking for someone who can handle all of me, all the time :) ;) :D Here are some of my favorite movies so you can know for sure what kind of person I am and if we'd get along! The Land Before Time 2 - Descent(2005) - SuperBad - Pokemon The Movie 2000","An enormous Naga comes slithering out of the bus. Slithering, slithering, slithering... for, like, a whole minute. DAMN! What a BODY!","}Hey
}hey?
{i notice you listed Coldplay under things you dislike on ur profile
{we can never be together :/","}Hey
}were you the one at the bus stop
}The stop at Barrington and National?
{O wow, yeah, I was there!
}Haha, I was there too, I remember you. You really caught my eye :) :D
{Actually haha I recognize you from your profile, I noticed you too tbh :D you are really cute
}Well thanks! I was wondering if you wanted to get coffee?
{yeah sure!
{I would love to :D
}Do you know Nitro Cafe? Does sunday sound good?
{yeah I can do sunday morning! 10 at Nitro?
}10 at nitro sounds great!!"
11,StannisMan91,cosplay,"Age: 24
Height: 5'10
Beard: Spines","The first thing people tend to notice about me is the way I dress, but if you take it as a negative you don't know what you're missing!! It takes a lot of work to make SCA and ren faire clothes for a body like mine but I think the fact that I keep at it (and succeed) speaks well to my dedication and creativity! If you want to get in touch with a man who accomplishes great things despite the challenge, message me!!!","You catch a glimpse of a stunning young man covered ENTIRELY in bony spines. A flowing cape hangs from his spiny shoulders. He's one of those guys who wears capes for no reason... but DAMN, he cuts a STRIKING figure. It's probably the spines.","}Hey there cutie pie :)
{cutie pie?
{u think I look CUTE
}yea I think you're adorable haha
{I am dressed as Stannis the Mannis from Game of fucking Thrones But For Monsters
{and u think I look CUTE ?
{this convo is over goodbye","}Hey
}were you the one at the bus stop?
}The stop at Barrington and National?
{O wow, yeah, I was there!
}Haha, I was there too, I remember you. You really caught my eye. You and your outfit :)
{Actually haha I recognize you from your profile, I noticed you too tbh :D you are really cute
}Well haha thanks! I was wondering if you wanted to get coffee
{yeah sure!
{I would love to :D
}Do you know Nitro Cafe?  Does sunday sound good?
{yeah I can do sunday morning! 10 at Nitro?
}10 at nitro sounds great!!"
12,678racecar876,clones,"Age: 31
Height: 5'7
Brains: 2 (1 each)","Okay, to put it all on the table: we are Hannah and Anna and yes we are CLONES, we were grown in a TANK, we are exactly the same, and we will both date you. This is customary on our planet (Reggillon 5) and though we've lived on earth for decades we still do things our way. ;) Looking for someone who can enjoy each and both of us to the fullest extent of their sentient souls.","You see a pair of identical beauties with pearlescent, vaguely-luminous skin and wide, inky eyes descend the steps of the bus and alight upon the sidewalk. Your jaw drops open. It's like looking at a pair of movie stars from, like, another planet. Damn. How are they so identical, anyway?","}Hey there adorable one :)
{uh
{theres... TWO of us
{did you read our profile at all
{look sorry we're not wasting our time on you, goodbye","}Hey
}were you the two ladies at the bus stop the other day?
}The stop at Barrington and National?
{O wow, yeah, we were there!
}Haha, I was there too, I remember you. You really caught my eye :)
{Actually haha we recognize you from your profile, we noticed you too tbh :D you are really cute
}Well haha thanks! I was wondering if you wanted to get coffee
{yeah sure!
{We would love to :D
}Do you know Nitro Cafe? It's pretty good and there's a lot of seating so we should be to get a table for three haha. Does sunday sound good?
{yeah we can do sunday morning! 10 at Nitro?
{10 at nitro sounds great!!"
15,c̛̬̥̠͍̯o̠̖̝̥͔̺͝ó͍̦l̦͖̺̙͎f̶̳̭͎r̖͞i̷̮͕ͅe̫͚͕̜͖̭͞n̲̗͈͢d̻̘b̟̲̪͝e͍̪̭̝s̛̮͎̲̬͖t͉̫͠f̲̮ŕ̲i̛̗̟̱e̴̪̫̪̭̺n͇͉̘d͚̦̼̞͓͠,coolfriendbestfriend,"Age: 549
Height: y̢̘͔͔̮͖͕͉̱͟è̺̟̯͚̤͕̲͉͕͜͢a̯̥͚̖͍̳͈̰͖ ͞҉̛̭̤͚̞͔͉̮͍̠u̪̟ǹ̵̟̣t͈̗̲̮̀o̵̼ ̲̼̀t̢̞͈͉̘h̵̦̯͕̖͓̕e̵͈̳̥̳ ͕̜̪͕͕̗̕ͅh̸̕͏͕̝͙̲ḛ̷͈͚͕̖͈͖́͠a͎̪v̧̻̠̖̝͓͝͝e̸̯͞͠n͕͔͜s̩͚̗̞̬̦̠͡
x̡̡͌͗͂͆ͣ̅̕͏̗͍̞͍̫̝̯̼͔̞̜̘̯̯ĉͩ́̐̄ͦ͊̽̈́̆͗̒ͦͫͥ͘͜҉͖̥̺͙̥͇p͖̙̻̥ͮ̍͑͐̄͂ͮͧ̍̄̽̚͢ͅͅ0̠͇͖ͪͣ͒̑̉͒ͩ͂̀͘͡͝͡3̴̈̎̎̉҉̣̥̜̳̞̪̜b̡̻͇͓͓͚̟͙̙̤̠̦̠̟͇̔ͪͥ̾ͥ̄͌ͧͤ̀̏͑̐͆́͢͞͡ͅb̨͚̭̼̱̰̩͎͈͕͍͓̼̙͋̎̇ͧ͑́ͦ̉ͨ̈̀̾̑̓ͩ̀̚͠7̵̶̼̪͍̲͓̥̭̼̫̺̩̬̩͎̍̔̇̅͗ͦͣ̂ͅ1̨͚̦̜̱̻̠̣̾̿̾̊͊̃̾͊̀̈́̆̆ͮ͠:̛̙̤̣̟̝̥̪̠̫̲̼̽͌̾͛͆̀ͣ͊͛͑͊̎͆̀̓̔ͬ̕͜ ̝̹̘̞̜͔͛̅̎̍ͧ̔̉̒ͮ̒ͯ͐͗̇̆́̕͘͜ő̸̷̜̟͓͇͊̌͘r̸̟͎̖̭̠ͣ̓̀̇ͤ̓̊͋̓̏͜͜u̸̡̧̳̳̜̤͇̩̠̜̪̘̹̣̝̝͓̭̜ͭ̆̉̐ͪ̀ͦͤ̈́͝8̨̭̰̮ͮ͌̒̓ͥ͊͒͊̍̎͘ͅv̧̝̠͉̩̥͇̟͔̗͋̃ͪͭ̉̓ͬ̆͂ͣ̑́̀͜ą̌̀̈͌͒̍͐͐̎ͪ̇̀͟͠͏͉̝̺̼̘̙̝̪̘̟̲̮̟͉̙͇̭̲̬g̣̣̞̘̥̙͕̭̫̅͗̇̀ͬͫ͋ͣͫ̔̌̍̅̽͜͠ͅͅņ̴̰̱̼̫̰̤̖̪̜̳̞̿̋̈́̇̂̽ͦͮ̓ͥ͐̀̾͊̈́ͅ0̆͌̃̈ͬ̚͏̸͖̟̝̞͍̬͓̝̲͉̮̜̩͇̻͓͖͟ͅm̸̸̧͖̱͎̝̲̠̤̬̬̣̝͖͇̿ͭ͗ͭ̃ͨ͒͌̑̽̔ͤ̚͝e͖͍̼̮̜̖͉̗͇̰̭͈̝ͧͬ͗̔̋ͮͥͨ̈́̾̈̽͌͠͡n̷̢̧̠̘̹̰̱͉̪̲̰͍̻͓̳͈ͪ͗̈́͛ͪ̉̆́̿ͬ͗ͦ̈́ͤ́̚͝
",L̆͗͋҉̷̜̫̪͚͇ọ̧̼͊̽̽͜ơ͇͓̪̹͊̌̌͂ͭ̃ͤ̀͠k̶̛͕̱̋̃̌̄ͦ͐͡i͚͔̭̬̤̠͈ͪ̉ͤͨͪ̏͟͠n̔ͯͯ̿̚҉̜͉͇g͛ͩ̐͊ͬ̓̐͏̷̝̪̜ ̦̃̽͛ͤ̍ͧ͛̚f̡̦̜̼͕̦͎̒̋̀ͪ̆̅ͧơ̄ͧ̃ͨ̈́̃͛͏͎͈̜̣̰ȓ̭̳̹̙͎̪̳͚̞̋̆̅̀ ̨͈̦̳̜̮̊ͨͯ̌̿ͩ̑́a̭͖̗̩̖̠͓̾̐̿̌ͤ̈̈̉̉ͅ ͖̼̯̯̻̼̫̤̓͐̂ͥ̉ͧ̉͋s̱̪̓̆͜w̶̻ͤ̑ͦ̃ͩͭͧë̼̪͎͇̐e̢̙͉̩̬̝̳̬ͩͦt̨̠̤͚̣͛̒͗̎͆̾͘ ̯͚͔̱̺͔͈̎ͮͦͯ̄ͭ́ͣ̎ͅc̽̌̂ͭ̈͛̓ͫ̔͏̫̗̕͢y͚ͩ̆̍ͥ̿̈ͭ̀͜͝c̷̼͒͑̂͂͢͠l̳̲̣̱̣ͧͬ͌̀ͨ̀ͣo̷ͤ̈́́͛ͮ̀͐̂ͣ͏͇̣̖̜̘p̸̬̩̩͕̲͖̟̋̌͌e̟̬̫̹͒͐ͯ̂͑̓͑̄̕ǎ͋̽̃̋̚҉̵̢͉̗̫̼ň̵͇̰̩͑ͪ͟ͅ ̢̝̹͙̣̦̥̩̹ͫ͌̅͂ͧͅḥ̱̑ͮ̍̍̔͟ͅu̷̻͒͛͂͞nͬͨ͟҉̲̘̠̤̳n̜̘̝̰̟̭̼͙̼̿͊͗ͥ̒̔͠y̞̙̲͚̬ͮ͛̋ ̤͍͔̪̖̱̖̊͒ͪ̀͜t̲̪ͮ͜͝o̦̻̺̱͇̦̪͙̐̂̎̽̂̚ ͌̔ͥ҉̶̝̩̜̦ͅs̵̛̟̗̻̫͎̦̜ͪͮ̿͐h͔̫̍̅̂͂͒͟͡ą̠̰͍̹͇͇͕͓͐̏͆̒ͫr̛̘̙̒̏͆̓ͣ̆͛̒͜e̴̢̧̻̹̺ͭ ̴̘̭͈̱ͤ͂̃̆̇ͣ͟͞m̷̜̝̭̤̼̰͓̱͐̊ẏ͎̻͗ͯ̈ͪͧ͘ ̏̅҉̸̹͈̝́e̢̖̹̲̤̬͇̫͗n̪̩̯̱̥̿̓̽̅ͨ̿̑̚dͫ̒ͪ͗̎̕͏̩͓̤͈̼̜̖l̢̛̺͎̬͕̘͈̳̱̙ͤe̖̠̙̣̠͙̰̮̭ͣ͊̅ͭͨs̢̘͗ͧͤ͠s̞̠̼ͬ͑ͭ̒̐͐ͩͧ ̠̻̗̼̠̙̤͋̑̑̿ͯ̐͊́y̵̷̻̱̲͇̭͉͗̎̃e̫̭ͪͨ̕ḁ̮̹͕͈̮̮̍̄̍͐̚̚͜͞ͅͅṟ͖̝̜̬͓̻̔̊͛ͦͩ̾ͥś̷͈͕̃ͨ͐͑́ͦ͠ ̝͍̣͕̞͈̲͔̻ͨ̓͆ͨ͟wͪ̔ͤ͞͏̷̳̱̣̬̤i̛̲̟̥̘̱̦͚͓̓̏͗͒t̢̨̜̩͙͓̞͔ͨ̊̄̍́ḧ̨̧̹͙́ͥ̎̍.̵̡̪̬̜̯͎͕̟̂̽ͫ̓̐͞ ̛̤̔̐̂ͦͭ̉͢͠S̜̜̥͔̗̼̙ͯ̎̏̀ͬe͕̲̞͉͙̒̅͛̂ͯ͊ͯ̕͟ͅr̹̎ͅͅĭ̫͚͉͇̯̮ͨͣ̎̈ͥͦͥơ̸̟͒ͣu͉̰͖̻̺̳͖͇̾ͦ̀͘͡s̢̳͔̪̱̯̞̟̖̽ ̸̡̩͙͚̣̦̝̩̬̺̂̆ͭ̿͂̈͆iͮ̓͑̓ͮ̃҉̱̤̱͙n͎͖̟͔̪͔̦̈͗͢q̧̖̺̙̹ͩͭ͒͛̀̍ͦ̀u̧̬͐̂ͣ̏̿ͦͩ̈̇ỉ̸͉̝̺̝̱̠̋ͤ̒ͯ̿r̳̘͂ͮi̴̱̳̱̤͙̪͒̏̒͂̚e̱̭̦͇̞ͧ̒͌ͨs̫̯ͮ̈̈́͆͐̀͘ ̨̢͖̺̟͆͋ͩͥͬͫ͐ͣ̚ơ̪͓̙̒̈̏̍ͫ͐̇ͩn͓͎̦̝̞͉͈̈̽̄̾̉ͮ̒͢͜͞l̦͉̉̀͌ͥͤ̓̀y̢͓͈̰̗̯̯͓̯ͣ͞ ̮͇͈̟̼͙̙̀̑̂ͦ̅ͭ͠p͓̦̗̹͈̖̃̎ͧͮ͂͆͢͞l̴̡̡̲̝͇̖̯̹̬͇ͮ̈́ͩ̽ͤͤͩ̄ͭͅe̷͕͍̳͓̙̮͔̐̌͂̓a̧̩̝͙̞̫͚̩̺̿ͯ͜s̽͗͋ͬͯͣ̑̇҉̫̠̺͈̕ḛ̸̷͇̗ͦ̋̎͢.̴̩̪́̅͜͝ ̳̆́ͅG̰̼̳͓̓͂ͤͥ̉ͯ͌̚͡͠ṉ̲̘͖̗͗̊͐͆̓͋ͦ͜o̗͍̖̙͇ͨ̿͋͒̓ͩy̨̗̯͈͙̆́̂͂ͨ͡o̖͔̼̒͗̀ͩ̄̑͂́t̲̫̥͇̀͒ͯͬ͆̀͞h̡ͣ͑̓̐̒̿͏̞̱̼͙͚̥a̙̪̘̩̗̪̹ͤ ̵̹̥̭͚͕̗̙̳̬̂ͧ͐w̱̘ͪ͘͝o̩̣͉͈̜͉̞͖͑̍̔̾̕͜͠r̶̷̲̤͊̓͒̽̂̚s̰͎̭ͣͯͨ̃͌h͕̫̻̗̪͑͌͛̍ͨͦ̿͘i̡̨͍̮̪͓̹̬̣̥ͯ̄͆͟p̵͙͓̏ͅp̫͎͍ͧ͋̉͜ȩ͈̝̳̣̱̹ͩ̏̐͛̃ͮͅr̷̞̗̝͈͒̾̇̾s͍̰̥̪̔ ̶̰̲̝̻͍̍ͩͦͮ̒͜g̛̱̭̯̝̒͊̎̉̐ͪͫͤ̀e̞̭̭̊ͭ͂̒̄ͩͧ̎̀͠͠t͚̖̯̪̣̩̆ͫ͂͒̏̅ͯ́͜ ̯̟͚̈́́͡a̳̯ͭ͗͊̿ͣ́͢n̏̈́͐̒ͭ͝͏̙̮͇̲̮̦͖͓ ̵̖͈͔͆̏͋̕e̺̬͓̩̪̥͓̽̋̂ͮ̅̑̚x̨̗͈̭̼̥̲͆t̡̪̗̬̮̳̆ͤ̃͗̄r̙͚̟̫̫̝͇̒͗ͬͪͦ̀͟ă̶̺͖͉̱ͦͭ̆ͨ̾̂̿̍͜͞ ̛̛̖͌̂̎ͣ̒ͣ1̩̜̎̈́̍̿̀͛̅ͩ0̢̧̛̻̪̘͚͍̮͒̐ͨ͋̃ͬͣ͋ͅ ̠̪͙̜͗̀̾ͧ̀̉̚͠͞h̸̰̟̄͒ͧ̿ͪͥͫ͢ȍ̟͙͎͇̫͉ͬ̃̈́̅͌̓̂͗́͘ť̫̞̰͖̱̥̓͒͗͡ͅn̶̠̮̊͛͐̀͜e̶̸͎̯̠̺̯͌̈̾ͨ͗̃̀ͥsͤ̓̐͆͏̸̬͙̬̦ͅs̰̙͓̫͌̎ͥͩ͗ͅͅͅ ̷̹̜̥ͮ̎ͯ̇͞p̃̊ͮ̌̀͒̔ͯ̕͏̘̭͖͕̰̭͈ö̷̡̥̣̭̙̞̺ͯͯi̵̖̪̤̣͉̱͇̼͗̎̋͂ͧ́͜n̶̳̝̬̐ͥ̕t͕̯͇͐ͩͬ́́ͯs͈̝̾͒̓̎̐̆ͪ ,"Something emerges from the bus. Something. Something. Its overwhelming power drowns your mind like a leaf in a pool of endlessly swirling darkness. And that darkness is smoking hot. The sexy kind of hot AND the temperature kind of hot. Wow. As it receeds down the street, you feel aeons of wisdom draining away from your helpless mortal mind and know, beyond a doubt, that this was the sexiest being you have ever encountered.","{Hey there :)
{what would u say if I called u cutie pie
{...cutie pie? :)
}Ä̴͕̯͉́͠Ǹ̄ͫ̂͑̒̿͏͓̼̬͟D͍̠̣͕͎̠̲ͮ͛̌͆̿ͨͫ ̲̱͙̖̮̯̫̬ͧ͡F̝͉ͯ̅̅͛͆Ǒ̤̗͔̙̺̤R̯̮̣͙͓̲̩̒ͥ̄ͮ͌͒ͭS̠̞͕̞͚̯̭̼͒̀̇͂̈̑̾̚͘Ỏ̸͖͈̲ͯ̾̌͠Ở͇̩̘̊͐ͫT̞́ͥ͠H͇̩̖̹̏ͬͩ̀ͮ̕ ͦͣ̄̽ͩ̀҉̩̙̳̺͎͎T̔ͨ͜͏̮̻H͔͎̻̭̹̭̘ͦͪ͋E̪̝͐̿͆̈́͌̀I̷̻̳̠̺̖͎ͪ̾̉͊́͒̀̚͜͢ͅR̮͍̙̫̣̭̝̂̇̀̂̅̉̾̏ͫ͟͜ ͐̊̌ͬ̒̑͏̳̭̤ͅË̯̥͖͕̳͈̜͈͛ͮ̈̏̄͗ͦY̱͍̗̬͍͙͓͒̍͆̍ͨ̏̉̆E̐̈́͋́͟҉̬͚̗̯Ṣ̮̘̰ͥ̆́̂͟ ̽͐̾̒̈͋͏̙̩S̛̜͍̭̭͖͓̭͌̈Hͭ̋ͤͭͭͯ̓͂͗͏̳͎Ą̹̹̔ͯ̇͘L̺̇ͧ̑̎̔ͨ̚ͅL̺̟̰̜̳̘̜͆͊̌̏̑ ̤̱̗̬̠͖̹̰̅̐̀̕ͅB̙̱͓̫̝̙̘̬̉ͤ͜L̏̋ͪ̐҉̧̥͢E̶̜̳̝̤̞͓̪̘͊͐̀Ȩ͕̰̽ͩ͢D̪͍͓̈́͗ͨ̌͐͘ ̢̝̳͇̙̮̫̌ͦ͛̾͜Â̛̬̥ͪ͐̆̕Ṋ̡̫͖͉̖̻̹ͤͧͣ̂̏͟Ḍ͚̦̗̈̒̓͛͐ͤ́ ̵̵̻̻͇̜͓̍̈ͫͯ̚T̓҉̤̪̞̗͞H͇̟̫͕̣ͪ͜Ẹ̛̰͕͖̳͈̘̮ͤ̎̅̔̃ͦ́͞ ̨̪̰̭̼̥̽̊̈͂̃ͧͭ̓͜F̖͍̐̎̾̀͘R̭̩͍̲͍̎͜͢͝ͅU̸̮̠̲͍͚̫̗̫͉̽ͤ͛͗͑Ị̢̟̈͊ͨ͆ͥṬ͎͙͔̈́͋ͮ̀͗̚̕ ̛͇̠̳ͩ͑ͣ̈́̾̒͠ͅO̠̠̠̩̙̤͔̬͂͌̃̒ͩ̈F̧̹̖̘̦̲͕͗ͥ̇̚̚͡ ̞̖̫̖̘̼̑ͬ͌̉ͦ̉ͪ̚͟Ț̶̢͙͈̣͓̤̺ͭ̓ͬͭ̀̉ͨ̽̒H͔̮̟̉̍̄͒̕͘Ẹ̓̎͘͜I̷̪̩̭ͯͦ̄͞R̸̴̡̯̈̊̒̽ͦ͋̚ ̸̞͙̤͇̪̼͊̃ͯ͘͝L̴̗̫̤̉̓ͩ̈́͌̏O̧͕̺͈͉̻̖̲̬̔I̼̮̪͗͗̀̾̒ͬ͜N̩̳͎̤̫̍̅̓͞S̸̮̟̭̱̈̾̿͛̀ ̰̹̟̾ͪ̽ͣ̀͠S͔̰ͥ͌̀̉H̴̢̫͔ͫ̎͑̔̈̕A̭̙ͥ̌ͯͣ͘Ļ̸̪̙ͪ̀L̶̖̞̦̘̰̳ͫ̓̋ͦ̈́͒́͡ ͨ̅̊̐ͭͪ͠҉̩͈͕̪̰͉Ḃ͙͚̮̫̙͔̪́ͭ̈ͯ͢ͅE̯͉͙͔͔͙̟ͧͥ̒ͅ ͉̝̠̟̳̰͍̽͆ͪT̡̪͈̮̝̘ͪͣ̾͌͆͜R̶͚͎͙̼̖͛̋̽ͦ͝ͅA̶̵̧͓̙̬̹̳ͪ̍͌̆͐ͦ͂M̲̠̪̋ͦ̍̃ͨ̾̋ͯ̀̕͞P̛͇͕̹̭̣̩̬͎̃͛L̛̦͍ͭͯ̚͘͝E͍̥͙̹̗͛ͫ̉̏̕͟Ḍ̯̖ͪ͒̈ͣ͡ ̡̱̱̝̪̠̹ͤ̾̿ͥ́̚I̸̼̰̙͌̏͢N̨͔̰ͩ̐T̢̯̻̟̭ͨ̉̔ͤ͗̐̒͂͂O̖̿ͥͣͨ́͢ ̡̦̦͚̰̘̜̺͉̾̓͊ͫͤ̀͠T̅҉̼̩̙͎̠̣̲̀H̻̯̲̊̈̀È͓͎̭̩͔͙̄̇̌̃́͞ ̦͎̣͖͙͓̗͚̏̋ͯͮͩĘ̸̼͍ͩ̈Ȁ͕̬̣̓͐̅ͤ̈́̓̀̉͢͝R̵̩̝̗̤̥̜̩͖͎ͨ́ͭ̀͂̅ͨ̕Ţ̖͇͓̭ͦ͊ͬͥͯ̽Ĥ̜̬͓̟̮̼͔̠̊̈ͤ͆͋ͧ͐,̡̼͔̑͊̑ͥ͟ ̸̡͙̣̻̇̇Ḧ̷̡̯͔̗̦̹́̚Ȃ͚̹͔̝̻͇͂ͥͥ͆̆͌I̳̳ͫ͗̍̓͋̀͜L̡̻̟͔̤͙͙̮̩̜̈ͥͤ͘ ͕̥͈̒͌̈ͯ̒͋S̥̖̙͈ͭ͛̒A̸̸̶̼̪̭͕̠̩̔̑̉ͅT̹̜̼̣̭͐̉̋̇̄̿̽Â̶̰̫ͧ̑̓̓̒̄N̵͕̼̱̩̭̤̣̋̇ͨ́͢
{haha wait what
