1,elboruum,bodypositive,"Age: 205
{O̴̮̤̼̣̺̜̼̓͊̊͡Ṷ̬̤̼̲̻̤͕͙̆̌̋͢T͔̭͓̬̩̚ ̨̻̙̟̜̭͑̿͐̽̀̂̏̓̀O̶̝̺ͫͭ̍ͤͧ̋̚͜F̝̾͆̆͊̎ͬͫ̔̂͝ ̸̼̫̘͙̰̤̳̔̿̀ͧ͌ͪ̚̕͢T̗̰̭̳̩̬̰͑ͩͭ̑͂ͩ̚͜Ḧ́̽͂͐͜͏̫̞̳E̐̈ͭ҉̗͇͚̱̺̣̠͡ͅ ̧̟͕̗͋ͥ͗͜ͅD̃ͯ҉̠͕͉̝̗̜̤ͅE̷͎̟̭̰̅̇̋̚E̷̴͕̳͙ͨ͑ͫ̓ͥ̕P̷̶̱̹̙̄͌͒̔̀ ̧̖̟ͥͣ̊I̶͕̹̦͈̾̀ͯͪ͌͜ ̟̬̠̻̒̐H̯̱̰̣̝̉̈̀Ă̼̲͚̳̂̀̕̕V̻̩̟͛ͧ̀̔̒͞E̹̦̪͚̭̲̭̎͌ͧ͗̚͘͡͠ͅ ̧̲̙̣̊̌ͯ̿͌̌͌̀̚C̶̜͚̓ͣ̇ͥ͒A͕ͥ͟͝L̯̜ͫ͂ͩ̋̌̎̉ͫ͢͝ͅL̻͉ͣ̊̀̕͢E̟̭ͩ̿̆͐ͧ̿̔D̫̙͙͙̻̖̣͎ͧ̔͗̉͜͝ ̵̵̰ͮ̈́͞Ȕ̷̢̡̯͈̹̤̲̞Nͬ́́̉͋̇ͣ͊͌҉͖̪̟͖͈̙T̶̙̞̗̯̘͛ͬ̿ͤ̅͌̉͒͞O̢͎̝̲ͭͪ͗͐̈͡͞ ̛̗͖ͧ̓̾T͕͈̝̤̣̥̘̒̀̐͡͝H̼̤̜̍͋̇ͨͪ̋́̊ͭȨ̵̠͍̖̳͖̯̒̂͊ͣ̀̌́Eͩ̎̄́̈̏̀̆͢҉̛̣̯̝ ̮͓̩͔̈́̐ͩ̾̚͝Ȍ̧̜͕̗̦͋ͪ ͔ͥ̈̉̆Ď̶̰̰̮͎͍̲̪ͩ̆̐̅̋͐͒͘Ă̈́ͨ͌̍ͥͥ͏͎̞͟Ṙ̼̩̤͎̭ͮ̕K̼͙̦ͧ͆͂̐ ̢̮̮͈̮̹̫͙͓͛̅̚͘Ľ̢̧̖̳̜̜͎̼̪ͮ̅ͣ́̽̂͟O͇̼̰̟̞͕ͨ͐͛ͪ͆̉̕͠ͅR̸̼̲̻̘ͬ̎ͨ̀ͫ̐D̨̛͇̟̀͒̃͌͊̓ͦ,͔͕ͣ̎ͨ̔̆̓̕ ̪̹̋͗ͩ̕L̡̳̭͍̮̼̤ͪͪ̑Oͫͨͦ̾͆ͨ̾҉̵̻̮̼̤̘͕̮̘R̢̯̤ͮ̇̊͂͑ͥͣ̈́̃̕͡ͅD̶̨̗͕̘͐,̧̦͉̥̲ͨ̿̎͢͝ͅ ̛̯̦͓̌̉ͧ͆͂͊̽̽͠Ḧ̞̤̗̙̞́̈̄̔̐͗̍ͦḔ̸̛̝̙̒̽ͨ͋̄͢A͍͉̽̾R͔͕͕̣̪͈̽ͣ͌͛ͮ̍͆͌̀͘͟ͅ ̛͍̗͉̓ͣM͕̤̞͈̈́̑̍ͮ͗Y̴͈̬̮͇͓͔ͪͬ͋̓ͫ͝ ͯ͋̈́ͮ̈́ͩ̑̏͏͏̥̪̗͍̳̱̤̮̹P̡̞͕̯̮͓̝̞͕͉͌̐̈ͣ͂͢R̸̸̞̳̝͔̣̦͈̳̎ͫ̆́͛͐͗A̶̺͇̤͐͗͂͂ͣ̑͢Y̶͖̬̳̓̾ͧ͐͆̚E̶̺̤͎ͦͤ̅ͯ̒̇̀R͉̃̍̌̆̓͊͗:̳̘̍̓͟ ̜̗̘͚̺̯̒̏ͦ̍̃͗̍T̔̾̈́͌̈ͩͧ͏͔̖̤͕̩̰̼͕́͜H͙̣̠̳͙̒ͧͧA̶̢͍̜͍̞̯͍̘͎̘̅ͨ͐̆̄T͖̭̲̹̔͐̾̾͊̎̂̀́ ̱͇͚͚̤̭̦͕̋̆ͯ̽̌̋ͦ̕A̧͚̼̱̪͈͕͉ͣ͆͗͜͞ͅL̥̼̻͙̗̼͊ͥ̐̇ͥͧ͞ͅL̶̡̧̖̼͒̀ͅ ̡̫̙̬͍̗͌̇͌́͠T̮̪̘̂̒ͨH̷̨̹̯̠̺̖̳̫̫ͮ͛́̈́̍̐̓̓Ẹ͍͙ͤ ͇ͩ̽͐ͬͪ̿̉́͘P̢͓̰̥̘͓͛̆̇̐̂͗͡Ĕ̡̢̻͈̻̘́̉̑ͥͤ̓Ọ̵͙̟͎͙̘̯ͯͅP̬͍̺̺̹̖͚̩̐ͯL̨̛͍̠̺̲͉̥̻̮̈̀̑͂̋̈́͞È̛̻̪̖͍̰̖̺͍̲͑̑̾̚͢ ͕̝̏̌ͅƠ̯̜͔̯̠̟̏̅̒͊͗͝F͛͑̀̋͊ͬ̎̚҉̳͖̮ ̸̞̋̓ͯ͆͊͡T̶̢̞͍͚͕̭̔͆͗̽ͮ̃H̥͕̲͋̓ͬ̾̽͗̀͜Ẽ̟̯̣̳̯̳̬͉̣͢ ̸̲̮͎̉̀̅͡E̵̘̥̼̞͗̒͐ͣ̂̈̐̋ͣ͘À̩̲̂͋͊̊ͮ͆̅̆͢R̷̤͉̞͂͒̎̽̌̄́̚ͅT̡̛͓̖̬͌̓̆ͩ̀H̷̼͇̝͔͚̖̓̾̌ͣͪ̓̋̇͜͜ ̂̂ͣ̓͊̚͏̼S̞̝̬̦̲͙͍ͧͦḨ̬̳͓ͬ͊̏ͮ͆Ȃ̝̖̰̭̰̼͋ͅL̼̗̩̙̹͋͑́͢L̯͖̘̻̜̥͍̈̃͗ͪ̑̃ͭ́̚͟ ̧͎̅͟͢S͖̽́ͧͧͥ͡U̱͕̟̹͓̬̭̪̱̾͊͆̑͊̀͟B̗ͦ̾̊̒͠M̲̼̓ͥ͐̈͊̕I̦̻͖̲̠͔̬̠ͭŢ͙͉̩͈̥̤̭͉̘ͮ̂͊͘ ̻̱͂͝T̨̛͍̼͔̠̣̺ͦ̿̚̕ͅOͣ̉̐́͏͔̦̤ ̛͔̜̓̄ͧT͙͇̭ͫ̉͒̉͊ͮ̌͠H̵͓͓͔͎͌͂͌̇̈́̇Ė͍͎̝̈́̏ ̟̣͈̤̙̹̩̤̎̂̀̽͗̀̔̔D̡̛͈̳̺̫̮̟̹ͦͨ͂͗̄̑A͆̔ͣͨ̽ͫ̓̚͢͏̝͈̮̹̺̙R̡̨͔͔̣̱̠̪͇̘̥ͦ͆̚̕K̸̰̙̳͔̭͈̋̕͟E̴̮̞͚ͧͦ̒͂̚S̨̧̜̝͔̯ͣͮ̓́̎͂̃̚T̡̩̰̰ͤͫ̾͝ ̷̪̻͑͒̆ͭ͋Ň͉͇̈̆̍͝͝I̓̓̓̃͒̅҉͉̺̭̗̜̙̗͝G̸̤̮̦̫̼̟̫ͥ̐ͬ̃ͥ͛ͩ͊H̳̲ͭͨͧ͂͒́͢͝T̍ͪ̇͏͕
{whaaaaat","}Hey
}were you the one at the bus stop?
}The stop at Barrington and National?
{O̴̟͇̟ͮ̆̓̔̽͒ ̆ͪ̄̎ͫ̇ͧ͝͏̪͇̜͍̭̰̝̬w̮̙͖̾ͭͭͨ͞o̵̙̣̜ͣ͂ͦͬ͌̾ͩ̚w̷̡͕̩̞̆͌͆̆͞,ͫ̈҉̖͚͕͇̜̻ ̡̳̝̙͎̤̫͓̻̔̅ͦ̎͘ỹ͖̹̟̩̞̻̬̈͗͢͞ͅe̶̡̨̝͙̗ͦͯ͗̉͌̌̔̽a̭̙̜̼͇ͯͯ͑̊̉̆̔̚͡͝hͬ͆ͦ̈́̂̾͝҉̶͈̞̗ͅ,̢̪͇̩͚̠̩͇̽̅ͫ͂͆ ̴̳͔̰̦̤̗ͮ̋̇Iͦ͟͏̯̲ ̧̛̺̫̪̦͖̫̉̈́̓͐͋͋̚w̢̗̥͈̠̘̔̓̾͛ͮa̷̸͍̤̣͕̱̗̜̦͆̂́ͣ̄ͬ͊͜s̸̩͖̤̳͇͉͓ͥ̕ ̡̧̻̞̤̳̝̟̗̗̝ͩ̅̍̓̐́t͇̟̠̟̮̪̣̱̫̀̃̊̅ḧ̖̮̖́ͭͯ̉͒̈̀e̪̙͔͈̻̦̤̔͐̊̆̓ͯ̓͡r̶̸̤̩̟͚̮̣ͫ͢e̶̒͑́͏̫̦̙̺ͅ!̴̷͎̃͛͌͢
}Haha, I was there too, I remember you. You really caught my eye :)
{A͚̱̥̫̼̲͙̻̻͊ͣ͌ͫ̔͂ͬc̠̘̠͈̜ͭ̂̈ͣ͑̋ͤ̇t̵͔̺̤̗͕̓̒̕ụ͕̩̱̯͇̼͈̿ͮ̏̏̐́͗́͢a̴̝̺̭͎̲̭̒ͤ̒̏͋ͬ̇l̸̢̜͚̫͌̀ͤ͒̓̈l̬̥̖̞͉͓̊̓ͦ̑ỷ͙̩̜̮͂ͤ̈́̇͑͗͛̔͡͞ ̛̥̦͓̬ͦ́͛ͬ̿̃͗ͤ͟ḥ̠̫͔͈̊ͣͨ̋͛̓͟a̵̠ͯ̽̍͛ͭ̽̂̕h̏͑ͧͨͮ̚͠҉͇͕a̫͚̖̟ͧ͋̊ͥ́͌̽͢ ̡̗̟̖̮̆̌́̽ͦ̇̇͗͋Î̭̜̃ͩͩ̿͑ ́͂͆̓̋̈͟͏͓̟ŗ̪̲̘͊e̶̮͍̰̘ͯ̀ͧç̘̘ͧ̈́ͫͪͭͪo̴̦̣̺̲̳͚͖͓͐ͩͭ̂̌͝g͍̯̜̅ͬ̉n̶̦̘̙̭̩̻ͫi̇̈́̑̋͑͗҉̜z̜͓͔̺͕̳̏ͣ̃ͬ̇͡e̷̼̽͒̈ͯ͂͛͂ ̷̵̡̳̖̖̯̟͙̌̽̊̅ͅy̨̹͉͎̰͎̳̼ͪ̏̎͒ͤ̿ͤo̼͚̳̤̅̈͆͑͟͠ͅủ͗̍̌̎͌ͤ͋҉̻ ̵̥̫͉̤̙͚̙̗̾̓ͩ̿́ḟ͉̥̥̥̬̈́ͮ́ͅr̼̘̮͖̐̑̕ͅǫ͖̮͔̫̤̖̯̲͌̃͝ͅm̢̯̳ͮ͊̏ͥ̾̈́̓̆́͜ ̖̜̱͎̫̾̀́y̸ͥ̽ͧ̽͏̟̹̺̗̱̙̗͈̀o̸͇̭̫͕ͯ͗̀̓͋͛̄ͨ́u̷̴͎̮͖̝̳̫͙̓̌̕r̴̗̭̤̼̻ͦͅ ̶̯̠̽̓͌͋̀p͔̖̎̎̀͊͑̅̉̔ͣr̢̤̭͒̽̿͋͆́͜o̢̞̫̲͉̦ͪ̔͌̐ͤ̇̒̃f̷̢̘̜̮̏̾ͪ̈́ͥͤ́î̶̄ͮͯ̀̈̊̈͏̪͈̫̠l̸̡̮̓͛́ẹ̢̡̖͎͔̩̗͚̣̀̉ͪ̿ͭ̚,̯̤̺̜͎̟̩̮ͭͪͯͥ͆̋̀ ̷͓͓̣̦͚͌͑̿̃̊ͬ͟I̸̢͉̰͎̰̩̲̜ͫͩͣͪ ̶͉̬̠̼̤ͯͮ͒̏n̷ͭ͛̓ͩ͗̚̕͏͉͍̮̥ȯ̵̦͍͔̭͈̫̐ͤ̾͘ṫ̓͗̅҉̟͖͢į͍̥̈́ͪ͆̃̽ͧc̸̖̞ͩ̅̋ͪ̾̆̀͛̾ẻ̡͆ͬͭ̾̚͏̱͚̹̼d̯̞̍̾̓ ̶̣̳̈́̌͆͡y̸̯͈̮̱̘̜͓͉ͮ̌̉͟o̲̼͂̐͆̆ͫ̀̀̎̆ͅu̷̢͕͚͐̂͒̇̓ͣ̈́ ͕̞̪̘̺͋̎̔͌́͡t̪͍̯̜̗̫̒ǫ͓̙̦̜̍̆͠o̰͇͓͉͉͖̱̾ͥͬͤ̓ͮͬ̚͡ ̥̬͇̎̓̾ͬ̅́t̡͚̬̬̮̬͉̳ͥ͐̎̈́͑͒͌̂b̮̮̣͖͖̝̗̏͛́͜h̡̗͇͔͔ͣ̌̀̌̓̾̚ ͍̫͍͔̓͗ͪ̆̇͟͝:͔͙̗͔̏ͧ͌͌ͣ͑͞D̬̞̦̠̼͈̤̔ͤ̂ ̜̝̞̏ͨͭ̆̊͋͢y͑̿ͩ̋ͭ҉̷̩̬̠͎o̢̨̰̯̰͖͎͍ͭ̇ͮͥuͣͩ͏̸͙̩̳ ̞̞̘̱͍͇̦͚̻̊̏̉̋ͧ̉͌̌̌͢ā͙̟͚̈͊́ṙ̞̭͇͇̰̿̀͗ͮ̑̾̚̚͜͢ě̟̫͔͇̘̺̮̖̍ͯͯ͋͗̕͜͝ ̀͒͒ͨ̌ͧͮ̚҉̥̺̲̫̮͠r̛͗ͫͪͦ̆ͭ̚͏̝͈̺e̘̼ͫ̿ͧ̂̚̕a̡̲̘͓̙̬̣ͤͪ̑̍̊̀ͬ͑l̷͓͕͍̞̹̯̰͖ͫ͋̊̊̍̇̍l͇̫̪̜͇͇͗̓̍͞͝ͅÿ̨̟͈̙̜͈̍̅ͫ͒ͥ͢ ̡̳̬̙̰̠̣̰̹̍̄̂̉͘͟c̰͎̭̠̘̹̤̝̏ͧͧ̒͜͠ų̦̝̪ͥ̿͌̋͂͡t̵̮̣ͨ̒͂̌̚͠͠e͍̼̥̘̞̻̔̓ͮ͛̔ͩ͊ͮ̐́͘
}Well haha thanks! I was wondering if you wanted to get coffee
{ỹ̜̩̹͍ͨ̇ͦͪȩ̛̲̲̰̰̲̜̳͐̊̀̄̒̿̐a̶̸͆̇̂ͬ͋̇҉̙͉̙ḧ̴͍͇͍̳̺͊̓ͥ ͦ̓ͧ̾̃͠͏̳s͓͙̻̹͕ͨ͌̊͊ͭ͞ȗ̷̺͙͛̃̎͑ͭ̊͢r̀̓͏̲̗̙͕̰̀é̴̡̘͇̩͖̖̀!̠̼̥̈́͊̑ͥ̈̓͑͝
{Iͭͮ̓͌͞҉̦͓ͅ ̧̪̞͎̪͈̎͂̽ͩ̒̔̓̈ͨw̴͉̮͉̟ͩͮ͂̿͜ò̲̜̫͉̙͚̒̍ͨ̽ͣͧ́u̢̥̲̱̳͍ͭ͗̊l̶̥͕̳͕̖ͤ͒̎ͬ̏̒d̜̫͈̣͛̌́ͨ̄̎ͬ̌͠ͅ ͚̥̹̝͕̬̭̫̊ͫ̇ͬ͌͢l̈̈ͮ̊ͩ̋ͯ͑ͯ͏̭͇̣o͖̘̞̫̤ͭͤ̉͊͒͝v̴̛̪̭̬͙̿ͣͬ̍̊͟ẽ̼̫̖̗̰͙̯̗̮̿ ̵̹̲̱̩̼̭̪͐̈́ͯ̽̾̊̃͛̕t̺̜̩͓̺̳ͣͦ̿̀̂ͬơ̛̹̹ͤ̋ͫ̎̂̄͒̂̽̀ ̡͙̗̦̩̪̗̩͖̂͒ͅ:̟̯̙ͩ̏D̢͙̳̺̤̪̯͑́͌̽
{Do you know Nitro Cafe? Does sunday sound good?
{y̧͉͓͍̩͚̺̜ͧ̑ͯ͒͂͂e̵̫͕ͪ̏̉͠a̤̘̘̓͐͡͝h̴̝͎̟̭̬̮ͮ̉̉̿́́́ ͔̟̘̮̩̫ͣͤ̓̍̒́I̴̖̖̖̞̩ͩ͋̏̋̒ͥ̀ ͊̔̿̾ͤ́̉ͣ̓͏͏̰̰̗̻̫̘͉̣c̵̩̜̘̥̺̍ͫͨ͗ͯ̀̚ąͬ͢҉̜̹͕̙͍͓̳n̡̗̬̲̾̂̈́ ̸̤̟͕̞̱̖̲̏̒͜͝d̴̜͉̙̱͂ͤ̅ͩͫ̓̾͠o̖ͨͫ̏̒̍ͨ͗͡ ͇̭͂͐̕s̨̧͍̦̟ͣ͗͜u̡̠̲͉͎̖̥̘ͮ̑̎͗͌ͥ̓͆͟ͅn̪̠͇̓̑̎ḓ̟̲͔ͧ͞a̵̮͕̠ͪ͛͌͊ͦ̈ͭ́́y̰͕̙̦̖͓̱̭̹ͮ͑ ̒͐̔̈́ͪ̀͏̸̙̮̲͕̳̩͇m̧͖͉͙̮͔̘̼̘͛ͥ̓̈ͤ͛ͬ̕o̷̹̤̣̟͂̓ͧͩ̉̀ŕ̨̫̯̺̄̍̋̌ͭͯ̔͗͡n͚̬͈͔̦̙̱̒ͣͭi̷͒̃̓̃ͩ̏͌͆͏̬̼̺n͚̘̘ͫͨͨ́̽ͩ͂̿ͩ͞g̶̺̩ͪ̈́!̪̪̻͑̍͑̈́̈́̽͗͘ ̶̳̠̤͎͔ͤͫ̅́̀͆̌͒̂1̷̨̬̪̤͎͈̪̖̥̽ͬͩ̾̚͘0̵̣̘͍̭̃̈ͭ̓ͨ͋͆͝ ̸̨̫̳̹̰̰͓̗ͧ̓̅̇̚a̵͊ͭ̾̓҉̱̟ẗ̵͕͕́͑͂̔͆̋̌ͬ̀̚͞ ̮̣̬͖̉̽̾́͂͑̉͡N̦̣͈̜͖̙̊ͤ͆̊͜͞i̲͙̹͐̂ͬ̋͑͗̏t̷̢͙͓͕̀̈͑̇̈́ͤ̐̌͊r̤̤͖̘̦̗̫̎ͩ̓̈̈́̏ͨo̴̫̘̺͎̦̥̹̱̎̓́͊͊̂̚ͅ?̧̢̲̝͂ͯ̃̚͠ͅ
}10 at nitro sounds great!!"
16,specterfan1212,ghost,"Age: 45
Height: 5'9""
Eyes: 3","The most private thing I am willing to admit is: I have never had sex with a ghost. However I am a ghostplayer and during sex I like to pretend that I am a ghost (and I like you to pretend that you are a ghost as well). Of course I would LOVVE to have sex with an actual ghost!! but I understand that love comes in all forms and I consider myself a ""person pleaser"" regardless of actual ghostly status ;) Please message me if you are interested in this kind of stuff. I hope to find someone with whom I am sexually compatible ;;;;)))","An intruiging man with a sheet over his head descends the steps onto the sidewalk. He has big holes cut for his (three) eyes and he is making a soft moaning sound. You have no idea what he looks like, but he has THE SEXIEST WALK you have ever seen. An ass like nobody's business, too. You'd like to make it your business, though. Holy shit, you'd like to make that ass your entire goddamn corporation.","}Hey :)
}you are looking good :)
{what do you mean ""looking""
}I mean that you are LOOKING pretty GOOD man
{HOW CAN YOU SEE ME
}wait
{I AM A GHOST","}Hey
}were you the one at the bus stop?
}The stop at Barrington and National?
{O wow, yeah, I was there!
}Haha, I was there too, I remember you. You really caught my eye :)
{Actually haha I recognize you from your profile, I noticed you too tbh :D you are really cute
}Well haha thanks! I was wondering if you wanted to get coffee
{yeah sure!
{I would love to :D
}Do you know Nitro Cafe? It's a pretty accepting place, I don't think they mind if you show up dressed like a ghost :) Does sunday sound good?
{yeah I can do sunday morning! 10 at Nitro?
}10 at nitro sounds great!!"
18,00xMomOfMomsx00,00xmomofmomsx00,"Age: 1034
Height: 5'5
Eyes: Blue","My 100,000 demonic spawn are MY LIFE. It takes a lot to be the mom of the Innumerable Young of the Burning Wood and it is my biggest priority. I'm looking for someone strong and responsible who's just as eager to be a good role-model to a hundred thousand swarming children as they are to spend time with me. If you're serious about this kind of thing too, send me a message.","A goat-legged woman surrounded by innumerable swarming shadows disembarks. Her visage is remote and gorgeous, like a goddess carved from marble. Her legs are vast and hairy. Her swarming companions are ghostly as the shadows of the wood and sob softly with the voices of children. You've... you've never been more attracted to something in your life.","}Hello there adorable :)
{how many spawn do you have
}I dont have any ""spawn""
{do you like spawn?
}I guess
{you don't have a firm opinion on spawn? hmm
}I mean I do, it's just not very emphatic
{well then, watch me be ""not very emphatic"" about your prospects with me, loser","}Hey
}were you the one at the bus stop the other day?
}The stop at Barrington and National?
{O wow, yeah, I was there!
}Haha, I was there too, I remember you. You really caught my eye :)
{Actually haha I recognize you from your profile, I noticed you too tbh :D you are really cute
}Well haha thanks! I was wondering if you wanted to get coffee
{yeah sure!
{I would love to :D
}Do you know Nitro Cafe? It's very family friendly, you can bring the kids :) Does sunday sound good?
{yeah I can do sunday morning! 10 at Nitro?
}10 at nitro sounds great!!"
20,officialovermind,DisemBodiedConciousness,"Age: ~17,000
Height: N/A, noncorporeal
Location: Today,Tomorrow,Always",How Can Mirrors Be Real If Our Eyes Aren't Real. 42 Networked Consciousnesses Looking For An Additional Mind To Add To The Mix. Most Trees Are Blue Once You Get To Know Them,"A disembodied consciousness disembarks, dispersing dismaying truths in every psychic direction. They are sweet and gorgeous truths and you engorge your brain on them in passionate mind-rapture. 'If Newborn Babies Could Speak They Would Be The Most Intelligent Beings On Planet Earth,' it whispers to you. Ahhh. True beauty!","}Hello there :)
{If I Had A Nickel For Every Time I Cried
}feeling down today huh?
}I wonder if I can cheer you up haha
{No
}gimmie a shot?
{There Are Only 10 Dance So Choose Fast
}haha what?","}Hey
}were you the one at the bus stop the other day?
}The stop at Barrington and National?
{This Picture Is A Statement.
}Haha, I was there too, I remember you. You really caught my eye :)
{I'm Coming To See You I Hope I Can Get In
}Well haha thanks! I was wondering if you wanted to get coffee
{Party Ask
{I would love to :D
}Do you know Nitro Cafe? I've seen some good feet there haha. Does sunday sound good?
{Chemtrails.
}Ok! 10 at nitro sounds great!!"
100,xXrevelryXx,pan,"Age: 20
Height: 4'4""
Orientation: Pansexual","I'm only interested in dating other worshippers of Pan, God of the Wild. Although, if you're really hot, I'll reconsider.","You catch a glimpse of a gorgeous young satyr in a wooly sweater. He's a bit under 5 feet, which is totally your preferred height. He has his phone out. 'Look, if she was a worshipper of Pandora, or even PANCAKES, I'd consider it. But The Elder Gods? Forget it.' he says.","}Hey
{Let me run this out there and save us some time: I only date worshippers of Pan... or at least people who have pan-related interests.
}I have pan-related interests!
{Name some.
}Uhhh... pizza! Pan pizza!
{Please! Pizza should never be cooked in a pan. Hand-tossed and wood-fired is the way to go.
{Look, you're embarassing yourself, and I'm late for my revel. Andi'o sas.","}Hey!
{Let me run this out there and save us some time. I only date monsters who worship the Greek god Pan, God of the Wild. Or monsters with other Pan-related interests.
}I have pan-related interests!
{Oh really? Name some.
}pancakes, Pandora music player, pandas...
}panic attacks, trepanation, pangolins...
}marzipan, Japan, paneer...
{OK stop! You've made your point!
}pantheism, pantomime, pantyhose...
}...so you'll go out with me?
{Yes! Sure! Just stop! xD
}Yay!"
101,Chisako3,chisako3,"Age: 19
Height: 5'11
Number of Eyes: 3","I'm only interested in dating other people with 3-eyes. Please don't message me if you have 2-eyes, 1-eyes, or more than 3 eyes.","You catch a glimpse of a tall, fashionable, blue-skinned monster wearing an elegant scarf and 3 monocles. Wow... the azure shade of her legs is really turning you on. She's talking rapidly on her phone. 'Ew! SIX eyes? How many eyes would our CHILDREN have? Gross!' she says.","}Hey
{How many eyes
}what
{How many eyes? Your profile doesn't make it clear.
}uh.. 2?
{Look, I only date people with 3 eyes. Get lost.","}Hey!
{You're the cutie I saw at the bus stop!
}That's me!
{I guess we can just tape an extra eye to your forehead.
}Um.. ok
{We can date"
103,JeffMakesThrows,jeffmakesthrows,"Age: 36
Height: 6'9
Weight: 1400lbs","My name is Jeff, I'm a centaur. Um, that's pretty much it. I'm just a regular guy. Oh, I really like making artisinal throws, I make them out of my own beard hair. Message me and I'll tell you more about it!","You catch sight of a handsome centaur. You can tell he puts a lot of effort into beard maintenance, it's beautifully braided, with ribbons. Man, that's hot... He's on his phone 'I dunno, I'm starting to think that my artisinal centaur-hair throws are played out.' He looks like such a loveable bear! But as a centaur.","}Hey!
{You're just here from Etsy, aren't you.
}What?
{Here to mock my artisinal throws.
}No, I really liked your throws!
{Well, I won't have it! Begone! No one knows the pain of an artist!","}Hey!
{Hey, you're that cutie I saw at the bus stop!
}Wow! You remember me?
{I've been thinking of you...
{I made this artisinal throw out of my own tail hair just for you.
}That's so sweet!"
104,-PiercingGayze-,p_medusa,"Age: 28
Height: 5'11
Hair Color: Snakes","not looking for a hookup
we can lie about how we met
IG: Gayzzzzzzzz

//manataur likes this
zebraface17 reblogged this
canfan28 has turned to stone
manlyjeff has turned to stone//","You catch a glimpse of a tall, statuesque medusa, and quickly avert your gaze. You admire her long, sensual tail in the window's reflection. Oh, baby...","}Hey!
{Want to cam-chat?
}Woah, haha! You don't waste any time.
{I like what I see! :-)
}Wait, aren't you like, a Medusa? Won't I turn to stone if we do a camchat?
{I promise not to look directly into your eyes. :-) ^_~ :-* O.O
}I... don't feel very comfortable about where this is going.","}Hey!
{Hey! Aren't you that cutie I saw at the bus-stop?
}Yup! That's me! I'm surprised you remember me.
{How could I forget! :-)
{Mm... I like your photos. Is that an indoor swing in your apartment? Ooh! Are those your REAL ABS?
{I'd like to wrap my tail around YOU.
}Haha sweet is it a date then
{Meet at Nitro Coffee?
}Oh my Elder God! That's my favorite place! It's right down the street from my lair.
{:-) my snakes are super excited to meet you --==e~ "
105,XxCerealKillerxX,p_cerealkiller,"Age: 32
Height: 6'10
Favorite Knife: Butcher","I Am Not A Serial Killer.

KNIFE FACTS:
1. There is a knife (the WASP knife) that once inside the victim, forces over 800 psi of CO2 inside the victim, creating a basketball-sized air pocket and freezing the surrounding internal organs!!

2. An elderly Eskimo in the 1950s, in order to escape government settlement made a knife out of his own feces & frozen spit, killed a dog with it and used its ribs and organs to make a sled, tied it to other dogs and rode off. (!!!)

